mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_algorithm,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,split3_train_score,split4_train_score,mean_train_score,std_train_score
0.000689554214477539,7.121549787659244e-05,0.0023625373840332033,0.0003095510410674552,brute,manhattan,9,uniform,"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'uniform'}",0.43478260869565216,0.391304347826087,0.43478260869565216,0.43478260869565216,0.43478260869565216,0.42608695652173917,0.017391304347826077,70,0.6956521739130435,0.5760869565217391,0.6521739130434783,0.717391304347826,0.5652173913043478,0.6413043478260869,0.061487546190134565
0.000609731674194336,3.64088199514152e-05,0.0018447399139404296,0.0001267994734022876,brute,manhattan,9,distance,"{'algorithm': 'brute', 'metric': 'manhattan', 'n_neighbors': 9, 'weights': 'distance'}",0.5217391304347826,0.6956521739130435,0.6086956521739131,0.5217391304347826,0.6086956521739131,0.591304347826087,0.06507230237867724,52,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0006686687469482422,5.4591003554499935e-05,0.0021456241607666015,0.00021056907547257176,brute,minkowski,3,uniform,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}",0.782608695652174,0.8260869565217391,0.6086956521739131,0.5217391304347826,0.6956521739130435,0.6869565217391305,0.1113586823901365,10,0.8152173913043478,0.8369565217391305,0.8478260869565217,0.8586956521739131,0.8478260869565217,0.8413043478260869,0.014744195615489734
0.0006289958953857421,6.414716448562494e-05,0.001615428924560547,0.0001828844007494557,brute,minkowski,3,distance,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}",0.782608695652174,0.8260869565217391,0.6086956521739131,0.6956521739130435,0.6956521739130435,0.7217391304347827,0.07580693814853345,1,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0007433414459228516,0.00010103788948886845,0.002218198776245117,0.00022344059068851485,brute,minkowski,5,uniform,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}",0.6521739130434783,0.6956521739130435,0.6086956521739131,0.5217391304347826,0.6956521739130435,0.6347826086956522,0.06507230237867724,37,0.7608695652173914,0.7391304347826086,0.782608695652174,0.8043478260869565,0.7391304347826086,0.7652173913043478,0.025351964760196986
0.0007054805755615234,8.078119674684955e-05,0.0019059181213378906,0.00027076747827901073,brute,minkowski,5,distance,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}",0.6956521739130435,0.8260869565217391,0.6521739130434783,0.5652173913043478,0.6956521739130435,0.6869565217391304,0.08430747578115357,16,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.0007441043853759766,0.00010235929092739565,0.0022544384002685545,0.00021836681518896752,brute,minkowski,7,uniform,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}",0.4782608695652174,0.6956521739130435,0.5217391304347826,0.4782608695652174,0.5217391304347826,0.5391304347826087,0.08064016083039742,55,0.6521739130434783,0.7065217391304348,0.717391304347826,0.7282608695652174,0.6521739130434783,0.691304347826087,0.032681079083419357
0.0006149768829345703,5.037477093947642e-05,0.0016358375549316406,0.00011297674120273859,brute,minkowski,7,distance,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}",0.6521739130434783,0.782608695652174,0.6086956521739131,0.5652173913043478,0.6956521739130435,0.6608695652173913,0.07480282840906634,28,1.0,1.0,1.0,1.0,1.0,1.0,0.0
0.000691986083984375,0.00010469020349444359,0.002521228790283203,0.0003354089450549662,brute,minkowski,9,uniform,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 9, 'weights': 'uniform'}",0.391304347826087,0.5217391304347826,0.5652173913043478,0.391304347826087,0.43478260869565216,0.4608695652173913,0.07064381221422572,64,0.5978260869565217,0.5217391304347826,0.6195652173913043,0.6739130434782609,0.5760869565217391,0.5978260869565217,0.05004723666617973
0.0006114006042480469,5.715219080987028e-05,0.0016851425170898438,0.00016021905909419058,brute,minkowski,9,distance,"{'algorithm': 'brute', 'metric': 'minkowski', 'n_neighbors': 9, 'weights': 'distance'}",0.6521739130434783,0.7391304347826086,0.6086956521739131,0.5217391304347826,0.6521739130434783,0.6347826086956522,0.07064381221422572,37,1.0,1.0,1.0,1.0,1.0,1.0,0.0
